 Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:   0%|                                                                           | 0/9 [00:00<?, ?it/s] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:24,  3.05s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:25,  3.18s/it] Load sample metadata:  11%|███████▍                                                           | 1/9 [00:03<00:24,  3.07s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:13,  1.87s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:13,  1.91s/it] Load sample metadata:  22%|██████████████▉                                                    | 2/9 [00:04<00:12,  1.81s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:08,  1.44s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:09,  1.54s/it] Load sample metadata:  33%|██████████████████████▎                                            | 3/9 [00:05<00:09,  1.51s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.28s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.29s/it] Load sample metadata:  44%|█████████████████████████████▊                                     | 4/9 [00:06<00:06,  1.31s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:07<00:04,  1.12s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:07<00:04,  1.16s/it] Load sample metadata:  56%|█████████████████████████████████████▏                             | 5/9 [00:06<00:04,  1.10s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:07<00:03,  1.07s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:08<00:03,  1.09s/it] Load sample metadata:  67%|████████████████████████████████████████████▋                      | 6/9 [00:07<00:03,  1.08s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:08<00:02,  1.03s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:09<00:02,  1.11s/it] Load sample metadata:  78%|████████████████████████████████████████████████████               | 7/9 [00:09<00:02,  1.17s/it] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:00,  1.04it/s] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:00,  1.03it/s] Load sample metadata:  89%|███████████████████████████████████████████████████████████▌       | 8/9 [00:09<00:01,  1.02s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.10it/s] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.17s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.12it/s] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.17s/it] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.06it/s] Load sample metadata: 100%|███████████████████████████████████████████████████████████████████| 9/9 [00:10<00:00,  1.20s/it]Species of this cohort is arabiensis.
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.PM 2L
Species of this cohort is arabiensis.
Getting biallelic mask for Moshi.arabiensis.Delta 2L
Getting biallelic mask for Muleba.arabiensis.Delta 2L

--------- Running H12 on Moshi.arabiensis.Delta alive | Chromosome 2L ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00249 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00249 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00250 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00250 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00251 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00251 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00252 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00252 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00253 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00253 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00254 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00254 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00255 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00255 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00256 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00256 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00257 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00257 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00258 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00258 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00259 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00259 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00260 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00260 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00261 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00261 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00262 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00262 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00263 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00263 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00264 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00264 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00265 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00265 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00266 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00266 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00267 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00267 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00268 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00268 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00269 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00269 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00270 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00270 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00271 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00271 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00272 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00272 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00273 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00273 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00274 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00274 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00275 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00275 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00276 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00276 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00277 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00277 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00278 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00278 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00279 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00279 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00280 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00280 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00281 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00281 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00282 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00282 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00283 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00283 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00284 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00284 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00285 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00285 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00286 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00286 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00287 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00287 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00288 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00288 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00289 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00289 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00290 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00290 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00291 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00291 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00292 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00292 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00293 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00293 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00294 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00294 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00295 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00295 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00296 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00296 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00297 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00297 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00298 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00298 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00299 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00299 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00300 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00300 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00301 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00301 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00302 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00302 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00303 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00303 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00304 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00304 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00305 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00305 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00306 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00306 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00307 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00307 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00308 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00308 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00309 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00309 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00310 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00310 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00311 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00311 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00312 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00312 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00313 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00313 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00314 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00314 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00315 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00315 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00316 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00316 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00317 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00317 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00318 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00318 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00319 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00319 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00320 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00320 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00321 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00321 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00322 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00322 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00323 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00323 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00324 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00324 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00325 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00325 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00326 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00326 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00327 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00327 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00328 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00328 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00329 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00329 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00330 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00330 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00331 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00331 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00332 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00332 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta alive randomisation 00333 | Chromosome X ----------
--------- Running H12 on Muleba.arabiensis.Delta dead randomisation 00333 | Chromosome X ----------
